Country,Connection,Patient Organization,Hospital/Dr,P - Tranexamic Acid,P - Danazol,P - Cinryze,P - Takhzyro,P - Orladeyo,P- Haegarda,A - Firazyr,A - Generic Icatibant,A - Berinert,A - Kalbitor,A - Ruconest,A - FFP,Source,Region
Algeria,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/algeria/,Africa
Benin,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Egypt,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/egypt/,Africa
Ethiopia,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Kenya,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,https://haei.org/hae-member-countries/kenya/,Africa
Libya,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/libya/,Africa
Mauritania,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Morocco,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/morocco/,Africa
Namibia,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Nigeria,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Rwanda,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Senegal,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
South Africa,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,https://haei.org/hae-member-countries/south-africa/,Africa
Sudan,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,https://haei.org/about-haei/globally/,Africa
Swaziland,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Tanzania,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Tunisia,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/tunisia/,Africa
Uganda,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Yemen,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Zambia,Yes,No,NA,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Africa
Zimbabwe,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,https://haei.org/about-haei/globally/,Africa
Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Botswana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Burkina Faso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Cape Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Congo - Brazzaville,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Congo - Kinshasa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Cote d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Equitorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Ghana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Guniea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Guniea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Mozambique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Sao Tome & Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Africa
Afghanistan,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/afghanistan/,Asia
Armenia,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Bahrain ,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Bangladesh,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/bangladesh/,Asia
Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Brunei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
China,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/china/,Asia
Cyprus,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,https://haei.org/about-haei/globally/,Asia
Georgia,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Hong Kong,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/hong-kong/,Asia
India,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/india/,Asia
Indonesia,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/indonesia/,Asia
Iran,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/iran/,Asia
Iraq,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Israel,Yes,yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,https://haei.org/about-haei/globally/,Asia
Japan,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/japan/,Asia
Jordan,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Kazakhstan,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/kazakhstan/,Asia
Kuwait,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Kyrgyzstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Lebanon,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Malaysia,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/malaysia/,Asia
Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Oman,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,https://haei.org/about-haei/globally/,Asia
Pakistan,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,https://haei.org/hae-member-countries/pakistan/,Asia
Phillipines,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/philippines/,Asia
Qatar,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Russia,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/russia/,Asia
Saudi Arabia,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,https://haei.org/about-haei/globally/,Asia
Singapore,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,https://haei.org/hae-member-countries/singapore/,Asia
South Korea,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/south-korea/,Asia
Sri Lanka,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Syria,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Taiwan,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,https://haei.org/hae-member-countries/taiwan/,Asia
Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Thailand,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/thailand/,Asia
Timor Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Turkey,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,https://haei.org/10-year-achievements-turkey/,Asia
Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
UAE,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Uzbekistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Vietnam,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Asia
Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Asia
Albania,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,https://haei.org/hae-member-countries/albania/,Europe
Andorra,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Austria,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/austria/,Europe
Belarus,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/belarus/,Europe
Belgium,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/belgium/,Europe
Bosnia & Herzegovina,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/bosnia-herzegovina/,Europe
Bulgaria,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/bulgaria/,Europe
Croatia,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/croatia/,Europe
Czech Republic,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/czech-republic/,Europe
Denmark,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/denmark/,Europe
Estonia,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/estonia/,Europe
Finland,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/finland/,Europe
France,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/france/,Europe
Germany,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/germany/,Europe
Greece,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/greece/,Europe
Hungary,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/hungary/,Europe
Iceland,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/iceland/,Europe
Ireland,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,https://haei.org/hae-member-countries/ireland/,Europe
Italy,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/italy/,Europe
Kosovo,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Latvia,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,https://haei.org/hae-member-countries/latvia/,Europe
Liechstenstein,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Lithuania,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,https://haei.org/hae-member-countries/lithuania/,Europe
Luxembourg,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/about-haei/globally/,Europe
Malta,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,https://haei.org/location/hae-treatment-in-malta/,Europe
Moldova,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Montenegro,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,https://haei.org/hae-member-countries/montenegro/,Europe
Monaco,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Netherlands,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/netherlands/,Europe
North Macedonia,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/north-macedonia/,Europe
Norway,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/norway/,Europe
Poland,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/poland/,Europe
Portugal,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/portugal/,Europe
Romania,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/romania/,Europe
San Marino,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Serbia,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/serbia/,Europe
Slovakia,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/slovakia/,Europe
Slovenia,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/slovenia/,Europe
Spain,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/spain/,Europe
Sweden,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/sweden/,Europe
Switzerland,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/switzerland/,Europe
Ukraine,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/ukraine/,Europe
United Kingdom,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,https://haei.org/hae-member-countries/united-kingdom/,Europe
Vatican City,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/about-haei/globally/,Europe
Argentina,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/argentina/,South America
Bolivia,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/bolivia/,South America
Brazil,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/brazil/,South America
Chile,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,https://haei.org/hae-member-countries/chile/,South America
Colombia,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/colombia/,South America
Ecuador,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/ecuador/,South America
Paraguay,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,https://haei.org/hae-member-countries/paraguay/,South America
Peru,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,https://haei.org/hae-member-countries/peru/,South America
Uruguay,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/uruguay/,South America
Venezuela,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/venezuela/,South America
Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,South America
Suriname,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,South America
Canada,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/canada/,North America
Costa Rica,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,https://haei.org/hae-member-countries/costa-rica/,North America
Cuba,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,https://haei.org/hae-member-countries/cuba/,North America
Dominican Republic,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,https://haei.org/hae-member-countries/dominican-republic/,North America
El Salvador,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/el-salvador/,North America
Guatemala,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,https://haei.org/hae-member-countries/guatemala/,North America
Mexico,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/mexico/,North America
Panama,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,https://haei.org/hae-member-countries/panama/,North America
Puerto Rico,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,https://haei.org/hae-member-countries/puerto-rico/,North America
USA,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,https://haei.org/hae-member-countries/united-states-of-america-2/,North America
Antigua & Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
St. Kitts & Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
St. Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
St. Vincent & Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Trinidad & Tobago,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,North America
Australia,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,https://haei.org/hae-member-countries/australia/,Oceania
New Zealand,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,https://haei.org/hae-member-countries/new-zealand/,Oceania
Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania
Vanuatu ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://haei.org/about-haei/globally/,Oceania